id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_estate_property,access_estate_property,model_estate_property,base.group_user,1,1,1,1
access_estate_property_type,access_estate_property_type,model_property_type,base.group_user,1,1,1,1

access_res_users,access_res_users,model_res_users,base.group_user,1,1,1,1

access_estate_property_tags,access_estate_property_tags,model_estate_property_tags,base.group_user,1,1,1,1
access_estate_property_offer,access_estate_property_offer,model_property_offer,base.group_user,1,1,1,1

test_access_estate_property,test_access_estate_property,model_test_property,base.group_user,1,1,1,1
test_access_estate_property_type,test_access_estate_property_type,model_test_property_type,base.group_user,1,1,1,1

